ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher
0440234743,The Testament,John Grisham,1999,Dell
0452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume
0971880107,Wild Animus,Rich Shapero,2004,Too Far
0345402871,Airframe,Michael Crichton,1997,Ballantine Books
0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books
0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company
0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books
0671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket
0553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books
0425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group
042518630X,Purity in Death,J.D. Robb,2002,Berkley Publishing Group
0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers
0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell
042511774X,Breathing Lessons,Anne Tyler,1994,Berkley Publishing Group
0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12)
0140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books
0345465083,Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson
0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown"
0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House
0671867156,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket
0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book
067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,1995,Vintage
0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion
0446612545,The Beach House,James Patterson,2003,Warner Books
0671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star
0743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,2002,Pocket
0671042858,The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket
0425184226,The Sum of All Fears,Tom Clancy,2002,Berkley Publishing Group
0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial
0671004573,Before I Say Good-Bye,Mary Higgins Clark,2001,Pocket
038572179X,Atonement : A Novel,IAN MCEWAN,2003,Anchor
0553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper,2002,Bantam Books
0380778556,Rebecca,Daphne Du Maurier,1994,Avon
0446527165,Wish You Well,David Baldacci,2000,Warner Books
0330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK)
0060977493,The God of Small Things,Arundhati Roy,1998,Perennial
0316602906,The Big Bad Wolf: A Novel,James Patterson,2003,"Little, Brown"
0316693006,Four Blind Mice,James Patterson,2002,"Little, Brown"
0345378490,Congo,Michael Crichton,1995,Ballantine Books
0375400117,Memoirs of a Geisha,Arthur Golden,1997,Alfred A. Knopf
0375705856,Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage
0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1992,Avon
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1993,Avon
0385497466,The Brethren,JOHN GRISHAM,2000,Doubleday
0385508042,The King of Torts,John Grisham,2003,Doubleday Books
0385511612,Bleachers,John Grisham,2003,Doubleday
0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,2003,Delacorte Books for Young Readers
0446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision
0446610399,The Rescue,Nicholas Sparks,2001,Warner Books
0449006522,Manhattan Hunt Club,JOHN SAUL,2002,Ballantine Books
0452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books
0671027387,Deception Point,Dan Brown,2002,Pocket
0684848783,Tis : A Memoir,Frank McCourt,1999,Scribner
155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications
0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books
0151008116,Life of Pi,Yann Martel,2002,Harcourt
0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books
0804111359,Secret History,DONNA TARTT,1993,Ballantine Books
1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1996,Health Communications
0316782505,The Weight of Water,Anita Shreve,2001,"Little, Brown"
0451526341,Animal Farm,George Orwell,2004,Signet
0684833395,Catch 22,Joseph Heller,1996,Simon &amp; Schuster
044023722X,A Painted House,John Grisham,2001,Dell Publishing Company
0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial
0060188731,Bel Canto,Ann Patchett,2001,HarperCollins Publishers
0142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books
0312995423,Digital Fortress : A Thriller,Dan Brown,2003,St. Martin's Press
038542471X,The Client,John Grisham,1993,Doubleday Books
0515128554,Heart of the Sea (Irish Trilogy),Nora Roberts,2000,Jove Books
0380012863,Jonathan Livingston Seagull,Richard Bach,1976,Avon
0671867113,Moonlight Becomes You,Mary Higgins Clark,1997,Pocket
0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,1996,HarperCollins
006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch
0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown"
0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company
0449002632,London : The Novel,EDWARD RUTHERFURD,1998,Fawcett
0553569058,The Robber Bride,Margaret Atwood,1995,Bantam
1878424319,The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,1997,Amber-Allen Publishing
044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group
0553210092,The Scarlet Letter,NATHANIEL HAWTHORNE,1965,Bantam
0316168815,The Lovely Bones,Alice Sebold,2004,Back Bay Books
0345424719,A Widow for One Year,JOHN IRVING,1999,Ballantine Books
0375726403,Empire Falls,Richard Russo,2002,Vintage Books USA
0385503857,Oryx and Crake,Margaret Atwood,2003,Nan A. Talese
0440226104,Black and Blue,ANNA QUINDLEN,1999,Dell
0671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket
0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books
0671002481,The First Wives Club Movie Tie In,Olivia Goldsmith,1996,Pocket
0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers
0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial
0060932759,Daughter of Fortune,Isabel Allende,2000,Perennial
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA
0312278586,The Nanny Diaries: A Novel,Emma McLaughlin,2002,St. Martin's Press
0380710218,Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm)
0515118656,The Cove,Catherine Coulter,1996,Jove Books
0671673688,While My Pretty One Sleeps,Mary Higgins Clark,1990,Pocket
0156027321,Life of Pi,Yann Martel,2003,Harvest Books
0385721420,Three Junes,JULIA GLASS,2003,Anchor
0451202341,Back Roads,Tawni O'Dell,2001,Signet Book
0449907481,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,1992,Ballantine Books
080213825X,Four Blondes,Candace Bushnell,2001,Grove Press
0515127833,River's End,Nora Roberts,2003,Jove Books
0345441133,Summer Island,KRISTIN HANNAH,2002,Ballantine Books
0385490992,The Street Lawyer,John Grisham,1998,Doubleday Books
0385424728,The Chamber,John Grisham,1994,Doubleday Books
0385472951,The Partner,John Grisham,1997,Doubleday Books
0425182878,Chosen Prey,John Sandford,2004,Berkley Publishing Group
0553564528,Guilty as Sin,TAMI HOAG,1997,Bantam
055356451X,Night Sins,TAMI HOAG,1995,Bantam
042517736X,Abduction,Robin Cook,2000,Berkley Publishing Group
0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books
0345369947,The Mummy or Ramses the Damned,Anne Rice,1991,Ballantine Books
0446394521,Daisy Fay and the Miracle Man,Fannie Flagg,1992,Warner Books
068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner
0553578693,The Next Accident,LISA GARDNER,2002,Bantam
0345413369,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,1998,Del Rey
0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial
0440122090,Echoes,Maeve Binchy,1989,Dell
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch
0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books
0446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books
0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper)
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books
0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books
0142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books
0385504209,The Da Vinci Code,Dan Brown,2003,Doubleday
0446525502,The Rescue,Nicholas Sparks,2000,Warner Books
0670892963,Bridget Jones : The Edge of Reason,Helen Fielding,2000,Viking Books
0316789089,The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),Anita Shreve,1999,"Little, Brown"
0385505833,Skipping Christmas,JOHN GRISHAM,2001,Doubleday
0679442790,The Reader,Bernhard Schlink,1997,Random House
0743206045,Daddy's Little Girl,Mary Higgins Clark,2002,Simon &amp; Schuster
0446523569,Message in a Bottle,Nicholas Sparks,1998,Warner Books
0446527793,The Guardian,Nicholas Sparks,2003,Warner Books
0446531332,Nights in Rodanthe,Nicholas Sparks,2002,Warner Books
0385420161,"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",Laura Esquivel,1992,Doubleday Books
0345339711,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,1986,Del Rey
0316969443,Suzanne's Diary for Nicholas,James Patterson,2001,"Little, Brown"
0316693200,2nd Chance,James Patterson,2002,"Little, Brown"
0064407667,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket,1999,HarperCollins
0316776963,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books
0451181379,The Door to December,Dean R. Koontz,1994,Signet Book
0425142485,The Funhouse,Dean R. Koontz,1994,Berkley Publishing Group
038529929X,Hannibal,Thomas Harris,1999,Del Sol Press
1573229571,About a Boy (Movie Tie-In),Nick Hornby,2002,Riverhead Books
0743211383,Dreamcatcher,Stephen King,2001,Scribner
0451205421,The Door to December,Dean R. Koontz,2002,Signet Book
0440218535,Smilla's Sense of Snow,Peter Hoeg,1997,Island
0345391802,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1995,Ballantine Books
0440219078,The Giver (21st Century Reference),LOIS LOWRY,1994,Laure Leaf
0786890436,The Diary of Ellen Rimbauer: My Life at Rose Red,Ellen Rimbauer,2002,Hyperion Press
0425161722,Net Force,Tom Clancy,1999,Berkley Publishing Group
0385493800,The Testament,John Grisham,1999,Doubleday Books
0440211727,A Time to Kill,JOHN GRISHAM,1992,Dell
038533334X,Charming Billy,Alice McDermott,1999,Delta
0425166619,Toxin,Robin Cook,1999,Berkley Publishing Group
0553561618,Dark Paradise,TAMI HOAG,1994,Bantam
0312422156,Middlesex: A Novel,Jeffrey Eugenides,2003,Picador
044022165X,The Rainmaker,JOHN GRISHAM,1996,Dell
0425124347,The Bad Place,Dean R. Koontz,1994,Berkley Publishing Group
0312282990,The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon,2001,Picador
0394820371,The Phantom Tollbooth,Norton Juster,1993,Yearling Books
0449134482,Dances With Wolves,Michael Blake,1990,Fawcett Books
0345348036,The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN,1987,Del Rey
034538184X,Degree of Guilt,Richard North Patterson,1995,Ballantine Books
0805062971,Fight Club,Chuck Palahniuk,1999,Owl Books
0671510053,SHIPPING NEWS,Annie Proulx,1994,Scribner
055321313X,Anne of Green Gables (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY,1982,Bantam Classics
0743237188,Fall On Your Knees (Oprah #45),Ann-Marie MacDonald,2002,Touchstone
0553586122,Reap the Wind,Iris Johansen,2002,Bantam Books
0553584510,The Survivors Club,LISA GARDNER,2003,Bantam
0345443284,While I Was Gone,Sue Miller,1999,Ballantine Books
0553273914,The House of the Spirits,Isabel Allende,1986,Bantam Books
039592720X,Interpreter of Maladies,Jhumpa Lahiri,1999,Houghton Mifflin Co
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1997,Perennial
0671003755,She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,Washington Square Press
0440215625,Dragonfly in Amber,DIANA GABALDON,1993,Dell
0316777730,Naked,David Sedaris,1998,Back Bay Books
0446601241,Kiss the Girls,James Patterson,1995,Warner Books
0345384466,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,1993,Ballantine Books
0446604801,Jack &amp; Jill (Alex Cross Novels),James Patterson,1997,Warner Books
0679734775,The House on Mango Street (Vintage Contemporaries),SANDRA CISNEROS,1991,Vintage
0671027344,The Perks of Being a Wallflower,Stephen Chbosky,1999,MTV
006019491X,Daughter of Fortune : A Novel (Oprah's Book Club (Hardcover)),Isabel Allende,1999,HarperCollins
0380789035,American Gods,Neil Gaiman,2002,HarperTorch
0060964049,"Tales of the City (Tales of the City Series, V. 1)",Armistead Maupin,1989,Perennial
0440206154,Red Dragon,Thomas Harris,2000,Dell Publishing Company
0345370775,Jurassic Park,Michael Crichton,1999,Ballantine Books
0373484224,Stanislaski Brothers (Silhouette Promo),Nora Roberts,2000,Silhouette
0380789019,Neverwhere,Neil Gaiman,1998,Avon
0380018179,The Thorn Birds,Colleen McCullough,1978,Avon
067101420X,"Forever... : A Novel of Good and Evil, Love and Hope",Jude Deveraux,2002,Pocket
000649840X,Angelas Ashes,Frank Mccourt,0,Harpercollins Uk
0099771519,Memoirs of a Geisha Uk,Arthur Golden,0,Trafalgar Square
0385720920,Choke,CHUCK PALAHNIUK,2002,Anchor
0380813815,"Lamb : The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,2003,Perennial
0439404371,The Thief Lord,Cornelia Funke,2002,Scholastic
1573225789,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,1997,Riverhead Books
0553296981,Anne Frank: The Diary of a Young Girl,ANNE FRANK,1993,Bantam
0451169530,The Stand: Complete and Uncut,Stephen King,1991,Signet Book
0385335881,Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,2002,Delta
0385335482,Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA,2001,Delta
0553258001,The Cider House Rules,John Irving,1986,Bantam Books
0553582658,Summer Light,Luanne Rice,2002,Bantam Books
0373218400,Table For Two,Nora Roberts,2002,Silhouette
0441003257,Good Omens,Neil Gaiman,1996,Ace Books
0446606812,Message in a Bottle,Nicholas Sparks,1999,Warner Vision
0671028375,Fatal Voyage,Kathy Reichs,2002,Pocket
0060930535,The Poisonwood Bible: A Novel,Barbara Kingsolver,1999,Perennial
0375702709,A Lesson Before Dying (Vintage Contemporaries (Paperback)),Ernest J. Gaines,1997,Vintage Books USA
0671038184,Jewel,Bret Lott,1999,Washington Square Press
0060916508,Their Eyes Were Watching God: A Novel,Zora Neale Hurston,1990,Perennial
0552996009,Notes From a Small Planet,Bill Bryson,0,Bantam Doubleday Dell
0590660543,Northern Lights (His Dark Materials S.),Philip Pullman,1998,Scholastic Point
0345361792,A Prayer for Owen Meany,John Irving,1990,Ballantine Books
038531258X,Cold Sassy Tree,Olive Ann Burns,1986,Delta
006092988X,A Tree Grows in Brooklyn,Betty Smith,1998,Perennial
0743225406,The Shipping News : A Novel,Annie Proulx,2001,Scribner
1400034779,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,2003,Anchor
0786885688,Shopgirl,Steve Martin,2001,Hyperion
0671880187,Kitchen,Banana Yoshimoto,1994,Washington Square Press
037570504X,"Breath, Eyes, Memory",Edwidge Danticat,1998,Vintage Books USA
0767902521,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,1999,Broadway Books
080410753X,The Kitchen God's Wife,Amy Tan,1992,Ivy Books
0140244824,Songs in Ordinary Time (Oprah's Book Club (Paperback)),Mary McGarry Morris,1996,Penguin Books
0385508417,Skipping Christmas,JOHN GRISHAM,2002,Doubleday
0385510438,The Last Juror,John Grisham,2004,Doubleday
0385324057,Summer Sisters,Judy Blume,1998,Delacorte Press
0425185710,Valhalla Rising (Dirk Pitt Adventures (Paperback)),Clive Cussler,2002,Berkley Publishing Group
014025448X,At Home in Mitford (The Mitford Years),Jan Karon,1996,Viking Books
0060934417,Bel Canto: A Novel,Ann Patchett,2002,Perennial
0671793489,All Around the Town,Mary Higgins Clark,1993,Pocket Star
0679772677,A Civil Action,JONATHAN HARR,1996,Vintage
0312983824,Faking It,Jennifer Crusie,2003,St. Martin's Paperbacks
0440224624,The Loop,Nicholas Evans,1999,Dell Publishing Company
0743418174,Good in Bed,Jennifer Weiner,2002,Washington Square Press
0671036505,The Vineyard,Barbara Delinsky,2001,Pocket Books
0671004565,We'll Meet Again,Mary Higgins Clark,2000,Pocket
0345370805,How to Make an American Quilt,Whitney Otto,1992,Ballantine Books
0375703055,Ellen Foster,Kaye Gibbons,1997,Vintage Books
0156006529,Where or When  : A Novel,Anita Shreve,1999,Harvest Books
0446673544,Sex &amp; the City,Candace Bushnell,1997,Warner Books
0312243022,The Hours : A Novel,Michael Cunningham,2000,Picador
0385490445,Alias Grace : A Novel,Margaret Atwood,1997,Anchor
0375700757,Cold Mountain : A Novel,CHARLES FRAZIER,1998,Vintage
0070212570,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,1989,McGraw-Hill
0316781266,The Last Time They Met : A Novel,Anita Shreve,2002,Back Bay Books
0380814021,The Princess Diaries,Meg Cabot,2001,HarperTrophy
0061098795,The Wailing Wind,Tony Hillerman,2003,HarperTorch
0375725784,A Heartbreaking Work of Staggering Genius,Dave Eggers,2001,Vintage Books USA
0345436911,The Dress Lodger (Ballantine Reader's Circle),Sheri Holman,2001,Ballantine Books
0345339703,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,1986,Del Rey
0670030643,The Eyre Affair (Alex Awards (Awards)),Jasper Fforde,2002,Viking Books
0440940001,Island of the Blue Dolphins (Laurel Leaf Books),Scott O'Dell,1978,Laure Leaf
0671042262,The Blue Nowhere : A Novel,Jeffery Deaver,2002,Pocket
0425157539,Sudden Prey,John Sandford,1997,Berkley Publishing Group
0679731148,A Year in Provence,Peter Mayle,1991,Vintage Books USA
0449912558,The Sparrow,MARY DORIA RUSSELL,1997,Fawcett Books
0440226430,Summer Sisters,Judy Blume,1999,Dell Publishing Company
089480829X,What to Expect When You're Expecting (Revised Edition),Arlene Eisenberg,1996,Workman Pub Co
0894805770,What to Expect the First Year,Arlene Eisenberg,1989,Workman Publishing
0688177751,Miss Julia Speaks Her Mind : A Novel,Ann B. Ross,2000,Perennial
0345438329,Big Stone Gap: A Novel (Ballantine Reader's Circle),Adriana Trigiani,2001,Ballantine Books
0375707972,The Reader,Bernhard Schlink,1999,Vintage Books USA
0345446860,Back When We Were Grownups : A Novel (Ballantine Reader's Circle),ANNE TYLER,2002,Ballantine Books
0399145087,Black Notice,Patricia Daniels Cornwell,1999,Putnam Pub Group
0312990456,One for the Money (A Stephanie Plum Novel),Janet Evanovich,2003,St. Martin's Paperbacks
0316969680,The Beach House,James Patterson,2002,"Little, Brown"
0399501487,Lord of the Flies,William Gerald Golding,1959,Perigee Trade
0425177173,Atlantis Found,Clive Cussler,2001,Berkley Publishing Group
0440224764,The Partner,John Grisham,1998,Dell Publishing Company
0553572997,The Alienist,Caleb Carr,1995,Bantam Books
0380727501,Notes from a Small Island,Bill Bryson,1997,Perennial
0373218192,Engaging The Enemy,Nora Roberts,2003,Silhouette
0345416260,Pope Joan (Ballantine Reader's Circle),Donna Woolfolk Cross,1996,Ballantine Books
0385486804,Into the Wild,Jon Krakauer,1997,Anchor
0385512104,The Curious Incident of the Dog in the Night-Time (Today Show Book Club #13),Mark Haddon,2003,Doubleday
0440236673,The Brethren,John Grisham,2000,Island
0440235162,The Smoke Jumper,Nicholas Evans,2002,Dell Publishing Company
0425158616,Cause of Death,Patricia Daniels Cornwell,1997,Berkley Publishing Group
0062502182,The Alchemist: A Fable About Following Your Dream,Paulo Coelho,1995,HarperSanFrancisco
0060175400,The Poisonwood Bible,Barbara Kingsolver,1999,HarperCollins
0671537458,Waiting to Exhale,Terry McMillan,1995,Pocket
0425161242,Chromosome 6,Robin Cook,2000,Berkley Publishing Group
0425169863,Point of Origin,Patricia Daniels Cornwell,1999,Berkley Publishing Group
0345380371,Rising Sun,MICHAEL CRICHTON,1992,Ballantine Books
0446609323,Black Friday,James Patterson,1989,Warner Vision
0446610038,1st to Die: A Novel,James Patterson,2002,Warner Vision
0805019375,L Is for Lawless (Kinsey Millhone Mysteries),Sue Grafton,1995,Henry Holt &amp; Company
0385492081,Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,1998,Anchor
0061000175,Skinwalkers (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1990,HarperTorch
067976402X,Snow Falling on Cedars,David Guterson,1995,Vintage Books USA
0743457358,Everything's Eventual : 14 Dark Tales,Stephen King,2002,Pocket
0425167313,Here on Earth,Alice Hoffman,1998,Berkley Publishing Group
034540288X,The Lost World,Michael Crichton,1996,Ballantine Books
0425167720,An Instance of the Fingerpost,Iain Pears,1999,Berkley Publishing Group
0609610597,"The Shelters of Stone (Earth's Children Series, No 5)",JEAN M. AUEL,2002,Crown
0316182540,White Oleander : A Novel,Janet Fitch,2001,"Little, Brown"
0553282476,CAT'S EYE,MARGARET ATWOOD,1989,Bantam
0449212602,The Handmaid's Tale,Margaret Atwood,1989,Fawcett Books
0684867621,The Girl Who Loved Tom Gordon : A Novel,Stephen King,1999,Scribner
0345413903,The Murder Book,Jonathan Kellerman,2003,Ballantine Books
0553582143,Body of Lies,IRIS JOHANSEN,2003,Bantam
0316569321,White Oleander : A Novel,Janet Fitch,1999,"Little, Brown"
0553375407,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,1995,Bantam
0425115801,Lightning,Dean R. Koontz,1996,Berkley Publishing Group
0671024248,Hearts In Atlantis,Stephen King,2000,Pocket
0671034022,Mercy,Julie Garwood,2002,Pocket
0451151259,Eyes of the Dragon,Stephen King,1988,Penguin Putnam~mass
0375727132,The Dive From Clausen's Pier : A Novel (Vintage Contemporaries (Paperback)),ANN PACKER,2003,Vintage
0446607711,The Simple Truth,David Baldacci,1999,Warner Books
0140254544,A Light in the Window (The Mitford Years),Jan Karon,1996,Penguin Books
0451524934,1984,George Orwell,1990,Signet Book
0345392825,Reviving Ophelia: Saving the Selves of Adolescent Girls (Ballantine Reader's Circle),Mary Pipher,1995,Ballantine Books
0345350499,The Mists of Avalon,MARION ZIMMER BRADLEY,1987,Del Rey
0312976275,Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,2001,St. Martin's Paperbacks
0767905180,Jemima J: A Novel About Ugly Ducklings and Swans,Jane Green,2001,Broadway Books
059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,1999,Arthur A. Levine Books
0316089699,Sea Glass: A Novel,Anita Shreve,2003,Back Bay Books
038082101X,Daughter of Fortune: A Novel,Isabel Allende,2001,HarperTorch
0671708635,Seven Habits Of Highly Effective People,Stephen R. Covey,1990,Free Press
0425162788,Politika (Tom Clancy's Power Plays (Paperback)),Tom Clancy,1999,Berkley Publishing Group
0345342968,Fahrenheit 451,RAY BRADBURY,1987,Del Rey
0812550706,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1994,Tor Books
0345378482,The Andromeda Strain,MICHAEL CRICHTON,1992,Ballantine Books
0671758896,"Loves Music, Loves to Dance",Mary Higgins Clark,1992,Pocket
0345348109,The Killer Angels,Michael Shaara,1993,Ballantine Books
0451177096,Dolores Claiborne,Stephen King,2004,Signet Book
